
  .   ____          _            __ _ _
2023-10-26T09:08:52.633+08:00  INFO 63640 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-26T09:08:52.904+08:00  WARN 63640 --- [           main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: pro.jiaoyi.eastm.dao.repo.FenshiSimpleRepo
2023-10-26T09:08:53.007+08:00  WARN 63640 --- [           main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: pro.jiaoyi.eastm.dao.repo.KLineRepo
2023-10-26T09:08:53.029+08:00  WARN 63640 --- [           main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: pro.jiaoyi.eastm.dao.repo.FenshiRepo
2023-10-26T09:08:53.056+08:00  WARN 63640 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-26T09:08:53.268+08:00  INFO 63640 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 28889 (http) with context path ''
2023-10-26T09:08:53.280+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:08:53.282+08:00  INFO 63640 --- [         task-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:08:53.284+08:00  INFO 63640 --- [           main] pro.jiaoyi.eastm.EastmApplication        : Started EastmApplication in 3.078 seconds (process running for 3.342)
2023-10-26T09:09:03.286+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:09:13.283+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:09:23.282+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:09:33.283+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:09:43.284+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:09:53.284+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:09:53.287+08:00  INFO 63640 --- [         task-2] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:10:03.284+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:10:13.288+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:10:23.283+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:10:33.285+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:10:43.280+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:10:53.284+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:10:53.287+08:00  INFO 63640 --- [         task-3] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:11:03.283+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:11:13.271+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:11:23.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:11:33.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:11:43.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:11:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:11:53.268+08:00  INFO 63640 --- [         task-4] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:12:03.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:12:13.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:12:23.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:12:33.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:12:43.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:12:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:12:53.264+08:00  INFO 63640 --- [         task-5] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:13:03.255+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:13:13.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:13:23.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:13:33.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:13:43.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:13:53.255+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:13:53.262+08:00  INFO 63640 --- [         task-6] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:14:03.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:14:13.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:14:23.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:14:33.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:14:43.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:14:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:14:53.279+08:00  INFO 63640 --- [         task-7] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:15:03.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:15:13.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:15:23.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:15:33.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:15:43.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:15:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:15:53.267+08:00  INFO 63640 --- [         task-8] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:16:03.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:16:13.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:16:23.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:16:33.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:16:43.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:16:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:16:53.261+08:00  INFO 63640 --- [         task-9] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:17:03.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:17:13.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:17:23.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:17:33.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:17:43.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:17:53.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:17:53.261+08:00  INFO 63640 --- [        task-10] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:18:03.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:18:13.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:18:23.255+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:18:33.356+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:18:43.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:18:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:18:53.265+08:00  INFO 63640 --- [        task-11] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:19:03.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:19:13.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:19:23.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:19:33.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:19:43.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:19:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:19:53.260+08:00  INFO 63640 --- [        task-12] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:20:03.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:20:13.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:20:23.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:20:33.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:20:43.259+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:20:53.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:20:53.269+08:00  INFO 63640 --- [        task-13] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:21:03.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:21:13.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:21:23.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:21:33.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:21:43.255+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:21:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:21:53.272+08:00  INFO 63640 --- [        task-14] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:22:03.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:22:13.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:22:23.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:22:33.255+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:22:43.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:22:53.253+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:22:53.255+08:00  INFO 63640 --- [        task-15] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:23:03.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:23:13.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:23:23.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:23:33.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:23:43.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:23:53.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:23:53.272+08:00  INFO 63640 --- [        task-16] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:24:03.258+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:24:13.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:24:23.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:24:33.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:24:43.257+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:24:53.255+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:24:53.259+08:00  INFO 63640 --- [        task-17] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T09:25:03.886+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:25:03.890+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:25:05.423+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:25:06.787+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:25:08.256+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:25:09.676+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:25:11.059+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 11
2023-10-26T09:25:11.879+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:25:11.880+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:25:13.341+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:25:13.342+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:25:23.352+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:25:23.352+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:25:33.360+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:25:33.360+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:25:43.331+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:25:43.331+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:25:53.360+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 美丽生态,青岛食品,天银机电,莎普爱思,鼎际得,大禹节水,皖通科技,紫天科技,三态股份,申达股份,哈森股份
2023-10-26T09:25:53.360+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:25:53.838+08:00  INFO 63640 --- [        task-18] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:25:53.839+08:00  INFO 63640 --- [        task-18] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:25:55.241+08:00  INFO 63640 --- [        task-18] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:25:56.702+08:00  INFO 63640 --- [        task-18] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:25:58.098+08:00  INFO 63640 --- [        task-18] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:25:59.531+08:00  INFO 63640 --- [        task-18] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:26:00.552+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:26:00.555+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : runOpen size 3
2023-10-26T09:26:00.577+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : runOpen code {"f100bk":"计算机设备","f10VolRatio":9.8,"f12Code":"600100","f14Name":"同方股份","f15High":8.46,"f16Low":8.46,"f17Open":8.46,"f18Close":8.47,"f22Speed":-2.76,"f23Pb":1.86,"f2Close":8.46,"f3Pct":-0.12,"f4Chg":-0.01,"f5Vol":80759,"f6Amt":68322114.0,"f7Amp":0.0,"f8Turnover":0.27,"f9Pe":139.89}
2023-10-26T09:26:00.964+08:00  INFO 63640 --- [        task-18] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 14
2023-10-26T09:26:01.367+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取当日市场全部股票代码以及数据 size=5536
2023-10-26T09:26:01.376+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取日线行情数据 size=300 start=20220801 600100 同方股份 0.45 end=20231026 600100 同方股份 -0.12
2023-10-26T09:26:01.381+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : runOpen code 600100 不满足条件 fx > 5 fx=1.2150
2023-10-26T09:26:01.381+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : runOpen code {"f100bk":"酿酒行业","f10VolRatio":1.8,"f12Code":"600519","f14Name":"贵州茅台","f15High":1667.0,"f16Low":1667.0,"f17Open":1667.0,"f18Close":1677.5,"f22Speed":-0.19,"f23Pb":9.61,"f2Close":1667.0,"f3Pct":-0.63,"f4Chg":-10.5,"f5Vol":315,"f6Amt":52510500.0,"f7Amp":0.0,"f8Turnover":0.0,"f9Pe":29.7}
2023-10-26T09:26:01.548+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取日线行情数据 size=300 start=20220801 600519 贵州茅台 -0.44 end=20231026 600519 贵州茅台 -0.63
